Retrieved by E4-util: 2009/01/20,14:02:47                            1 0  0    0
 9.423600+4 2.340180+2          1          1          0          39428 1451    1
 0.000000+0 0.000000+0          0          0          0          69428 1451    2
 1.000000+0 2.000000+7          3          0         10          79428 1451    3
 0.000000+0 0.000000+0          0          0        244         309428 1451    4
 94-Pu-236 JAERI      EVAL-FEB02 O.Iwamoto                        9428 1451    5
                      DIST-DEC06 REV3-FEB02            20020226   9428 1451    6
----ENDF/B-VII        MATERIAL 9428         REVISION 3            9428 1451    7
-----INCIDENT NEUTRON DATA                                        9428 1451    8
------ENDF-6 FORMAT                                               9428 1451    9
                                                                  9428 1451   10
***************************** ENDF/B-VII *************************9428 1451   11
**                                                              **9428 1451   12
**         Original data taken from:  JENDL-3.3                 **9428 1451   13
**                                                              **9428 1451   14
******************************************************************9428 1451   15
HISTORY                                                           9428 1451   16
79-04 New evaluation was made by T.Hojuyama (MAPI) /1/ in the     9428 1451   17
      energy range from 1.0E-5 eV to 20 MeV.                      9428 1451   18
89-07 Cross sections below 9.15 eV were modified by Y.Kikuchi and 9428 1451   19
      T.Nakagawa (JAERI).                                         9428 1451   20
94-06 JENDL-3.2.                                                  9428 1451   21
       nu-p, nu-d and nu-total were modified.                     9428 1451   22
      Compiled by T.Nakagawa (NDC/JAERI)                          9428 1451   23
01-12 JENDL-3.3                                                   9428 1451   24
       Resonance parameter, Cross section, angular distribution   9428 1451   25
       and energy distribution were modified by O.Iwamoto         9428 1451   26
       (NDC/JAERI)                                                9428 1451   27
     *****   Modified parts for JENDL-3.3   ********************  9428 1451   28
      (2,*), (3,*), (4,*), (5,*)                                  9428 1451   29
     ***********************************************************  9428 1451   30
                                                                  9428 1451   31
                                                                  9428 1451   32
MF=1 General Information                                          9428 1451   33
  MT=451 Comment and dictionary                                   9428 1451   34
  MT=452, 455, 456                                                9428 1451   35
       Data were not modified from JENDL-3.2.                     9428 1451   36
                                                                  9428 1451   37
MF=2 Resonance Parameters                                         9428 1451   38
  MT=151 Resolved and unresolved resonance parameters             9428 1451   39
    1) Resolved resonance : 1.0E-5 to 10 eV                       9428 1451   40
       Multilevel Breit-Wigner type resonance parameters          9428 1451   41
       were taken from ENDF-B/VI                                  9428 1451   42
    2) Unesolved resonance : 1 eV to 30 keV                       9428 1451   43
       Parameters were obtained to reproduce evaluated total,     9428 1451   44
       fission and capture cross sections. The fission cross      9428 1451   45
       section were evaluated based on measured data/2/.          9428 1451   46
       Other cross sections were estimated from statistical model 9428 1451   47
       calculation and multiplied by the ratio of calculated to   9428 1451   48
       the experimental fission cross section.                    9428 1451   49
    3) Thermal Cross Sections and Resonance Integrals             9428 1451   50
       Calculated 2200-m/s cross sections and resonance integrals.9428 1451   51
                            2200 m/sec    Res. Integ.             9428 1451   52
               total        205.2   b        -                    9428 1451   53
               elastic        9.2   b        -                    9428 1451   54
               fission      164.8   b      965.8 b                9428 1451   55
               capture       31.2   b      267   b                9428 1451   56
                                                                  9428 1451   57
MF=3 Neutron Cross Sections                                       9428 1451   58
  MT=1 Total cross section                                        9428 1451   59
       Obtained by CC optical model calculation. Optical potential9428 1451   60
       parameters were taken from Sukhovitskii's evaluation/3/.   9428 1451   61
       The deformation parameters were taken from Moller's        9428 1451   62
       calculation/4/.                                            9428 1451   63
  MT=2 Elastic scattering cross section                           9428 1451   64
       Obtained by subtracting the other cross sections from total9428 1451   65
       cross section.                                             9428 1451   66
  MT=4,51-54,91 Inelastic scattering cross sections               9428 1451   67
       Obtained by optical and statistical model calculations.    9428 1451   68
       Level scheme was taken from Ref./5/                        9428 1451   69
                   No.   En(keV) Spin-Parity                      9428 1451   70
                   g.s.    0.0      0 +                           9428 1451   71
                    1     44.63     2 +                           9428 1451   72
                    2    147.45     4 +                           9428 1451   73
                    3    305.80     6 +                           9428 1451   74
                    4    515.7      8 +                           9428 1451   75
                Continuum levels assumed above 640 keV.           9428 1451   76
  MT=16,17 (n,2n) and (n,3n) cross sections                       9428 1451   77
       Obtained by statistical model calculations.                9428 1451   78
  MT=18,19,20,21 Fission cross sections                           9428 1451   79
       Obtained by statistical model calculations.                9428 1451   80
       Fission barrier parameters were adjusted to reproduce      9428 1451   81
       experimental fission cross section/2/.                     9428 1451   82
  MT=102 Capture cross section                                    9428 1451   83
       Obtained by statistical model calculations.                9428 1451   84
                                                                  9428 1451   85
MF=4 Angular Distribution of Secondary Neutrons                   9428 1451   86
  MT=2,51-54                                                      9428 1451   87
       Based on optical and statistical model calculation.        9428 1451   88
  MT=16,17,18-21                                                  9428 1451   89
       Isotropic in the laboratory system.                        9428 1451   90
  MT=91                                                           9428 1451   91
       Statistical plus excition model calculation with Kalbach's 9428 1451   92
       systematics/6/.                                            9428 1451   93
                                                                  9428 1451   94
MF=5 Energy Distribution of Secondary Neutrons                    9428 1451   95
  MT=16,17,91                                                     9428 1451   96
       Based on statistical model calculation.                    9428 1451   97
  MT=18,19,20,21                                                  9428 1451   98
       Fission spectrum of Maxwellian form adopted. Temperatures  9428 1451   99
       were estimated by Howerton's systematics/7/.               9428 1451  100
                                                                  9428 1451  101
References                                                        9428 1451  102
 1) T. Hojuyama:  Proc. '79 Fall Meet. of A.E.S.J.,Tokai (1979)   9428 1451  103
    C43.                                                          9428 1451  104
 2) E.A. Gromova et al.: Sov. J. At. Energ., 68, 223 (1990)       9428 1451  105
 3) E.Sh. Sukhovistskii et al.: J. Nucl. Sci. Tech. 37, 120 (2000)9428 1451  106
 4) P. Moller et al.: Atomic Data and Nucl. Data Tables 59, 185   9428 1451  107
    (2000)                                                        9428 1451  108
 5) M.R. Schmorak: Nucl. Data Sheets, 63, 139 (1991)              9428 1451  109
 6) C. Kalbach: Phys. Rev. C37, 2350 (1988)                       9428 1451  110
 7) R.J. Howerton, R.J. Doyas: Nucl. Sci. Eng. 46, 414 (1971)     9428 1451  111
                                                                  9428 1451  112
------------------------------------------------------------------9428 1451  113
               JENDL-3.2 comment                                  9428 1451  114
------------------------------------------------------------------9428 1451  115
 94-Pu-236 MAPI,JAERI Eval-Apr79 T.Hojuyama, Y.Kikuchi, T.Nakagawa9428 1451  116
                      Dist-Sep89 Rev2-Jun94                       9428 1451  117
History                                                           9428 1451  118
79-04 New evaluation was made by T.Hojuyama (MAPI) /1/ in the     9428 1451  119
      energy range from 1.0E-5 eV to 20 MeV.                      9428 1451  120
89-07 Cross sections below 9.15 eV were modified by Y.Kikuchi and 9428 1451  121
      T.Nakagawa (JAERI).                                         9428 1451  122
94-06 JENDL-3.2.                                                  9428 1451  123
       nu-p, nu-d and nu-total were modified.                     9428 1451  124
      Compiled by T.Nakagawa (NDC/JAERI)                          9428 1451  125
                                                                  9428 1451  126
     *****   Modified parts for JENDL-3.2   ********************  9428 1451  127
      (1,452), (1,455), (1,456)                                   9428 1451  128
     ***********************************************************  9428 1451  129
                                                                  9428 1451  130
                                                                  9428 1451  131
MF=1 General Information                                          9428 1451  132
  MT=451 Comment and dictionary                                   9428 1451  133
  MT=452 Number of neutrons per fission                           9428 1451  134
       Sum of Nu-p nad Nu-d.                                      9428 1451  135
  MT=455 Delayed neutrons per fission                             9428 1451  136
       Average values of systematics by Tuttle/2/, Benedetti et   9428 1451  137
       al./3/ and Waldo et al./4/  Decay constants were assumed   9428 1451  138
       to be the same as those of Pu-238 evaluated by Brady and   9428 1451  139
       England/5/.                                                9428 1451  140
  MT=456 Prompt neutrons per fission                              9428 1451  141
       Based on systematics by Manero and Konshin/6/, and by      9428 1451  142
       Howerton/7/.                                               9428 1451  143
                                                                  9428 1451  144
MF=2 Resonance Parameters                                         9428 1451  145
  MT=151 Resolved resonance parameters : 1.0E-5 to 9.15 eV        9428 1451  146
       Average capture width, S0, <D> and R were estimated from   9428 1451  147
       systematics/8,9/.  The first positive resonance was located9428 1451  148
       at 6.3 eV, and its neutron width was estimated from S0.    9428 1451  149
       The fission width was determined so that the fission cross 9428 1451  150
       section calculated from unresolved resonance formula with  9428 1451  151
       the fission width might smoothly connect at 10 keV to the  9428 1451  152
       cross section in high energy region.  A negative resonance 9428 1451  153
       was added at -0.8 eV and the parameters were adjusted so as9428 1451  154
       to reproduce the fission cross section of 170 b at 0.0253  9428 1451  155
       eV/10/ and reasonable capture cross section.               9428 1451  156
                                                                  9428 1451  157
               <WG>  : 0.030 eV                                   9428 1451  158
               R     : 9.46 fm                                    9428 1451  159
               <D>   : 6.3  eV                                    9428 1451  160
               S0    : 1.25E-4 /8,9/                              9428 1451  161
                                                                  9428 1451  162
       Calculated 2200-m/s cross sections and resonance integrals.9428 1451  163
                            2200 m/sec    Res. Integ.             9428 1451  164
               total        331.1   b        -                    9428 1451  165
               elastic       16.34  b        -                    9428 1451  166
               fission      169.4   b       58.8 b                9428 1451  167
               capture      145.4   b       401  b                9428 1451  168
                                                                  9428 1451  169
MF=3 Neutron Cross Sections                                       9428 1451  170
  MT=  1 Total cross section                                      9428 1451  171
       Obtained by optical model calculation.  Optical potential  9428 1451  172
       parameters were taken from Murata's evaluation /11/ except 9428 1451  173
       real potential.                                            9428 1451  174
             ---Optical Potential Parameters---                   9428 1451  175
               V  = 39.5-0.05*En         (MeV)                    9428 1451  176
               Ws =  6.5+0.15*En         (MeV)                    9428 1451  177
               Vso=  7.0                 (MeV)                    9428 1451  178
               r0 = rso= 1.32 ,rs = 1.38 (fm)                     9428 1451  179
