Retrieved by E4-util: 2009/01/20,14:01:56                            1 0  0    0
 7.418400+4 1.823700+2          1          0          0          27437 1451    1
 0.000000+0 0.000000+0          0          0          0          67437 1451    2
 1.000000+0 1.500000+8          8          0         10          77437 1451    3
 0.000000+0 0.000000+0          0          0        463         717437 1451    4
 74-W -184 LANL,ANL   EVAL-OCT96 M.B.Chadwick,P.G.Young,Arthur    7437 1451    5
 CH96A,CH96b,Ar80,Ch99DIST-DEC06 REV1-                 20011108   7437 1451    6
----ENDF/B-VII        MATERIAL 7437         REVISION 1            7437 1451    7
-----INCIDENT NEUTRON DATA                                        7437 1451    8
------ENDF-6 FORMAT                                               7437 1451    9
                                                                  7437 1451   10
Oct 22,2004, Holly Trellue remade mf6mt5 using corrected gnash    7437 1451   11
code, to fix an earlier bug. Impact is reduced sec. particle prod.7437 1451   12
for new ENDF/B-VII release                                        7437 1451   13
******************************************************************7437 1451   14
                                                                  7437 1451   15
 ENDF/B-VI MOD 2 Revision, December 2000, S.C.Frankle, R.C.Reedy, 7437 1451   16
                           P.G.Young (LANL)                       7437 1451   17
                                                                  7437 1451   18
   The secondary gamma-ray spectrum for radiative capture         7437 1451   19
 (MT=102) has been changed for incident neutron energies          7437 1451   20
 below 12. eV.  The previous evaluation (MOD 1) utilized a pure   7437 1451   21
 continuum representation at all incident energies.  We have      7437 1451   22
 replaced this with  87 discrete gamma rays and a continuum       7437 1451   23
 obtained from calculations with the GNASH statistical/preequili- 7437 1451   24
 brium theory code up to an incident neutron energy of 12. eV.    7437 1451   25
 Nuclear model parameters similar to those used in the original   7437 1451   26
 GNASH calculations for the ENDF/B-V.2 evaluation were employed.  7437 1451   27
 The original evaluation of photon production from radiative      7437 1451   28
 capture is preserved above an incident energy of 12. eV.         7437 1451   29
 The discrete photon data below 12. MeV is based on a new         7437 1451   30
 evaluation of thermal neutron-induced experimental data.         7437 1451   31
 These changes are included in files MF=12,14, and 15 for MT=102. 7437 1451   32
 All photons are assumed isotropic in MF=14.                      7437 1451   33
 Minor corrections for energy balance were made to the original   7437 1451   34
 MF=12, MT=102 data at higher energies.                           7437 1451   35
 Small corrections were made to the MF=5, MT=16,17 spectra to     7437 1451   36
 eliminate spectral tails past the kinematic energy limits.       7437 1451   37
 The Q-value for radiative capture was also updated in File 3.    7437 1451   38
                                                                  7437 1451   39
 Details of these changes are described in Frankel et al. [Fr01]. 7437 1451   40
                                                                  7437 1451   41
 **************************************************************** 7437 1451   42
                                                                  7437 1451   43
 ENDF/B-VI MOD 1 Evaluation, October 1996, M.B. Chadwick and      7437 1451   44
                 P.G. Young (LANL)                                7437 1451   45
                                                                  7437 1451   46
 Los Alamos LA150 Library, produced with FKK/GNASH/GSCAN code     7437 1451   47
   in cooperation with ECN Petten.                                7437 1451   48
                                                                  7437 1451   49
  This evaluation provides a complete representation of the       7437 1451   50
nuclear data needed for transport, damage, heating,               7437 1451   51
radioactivity, and shielding applications over the incident       7437 1451   52
neutron energy range from 1.0E-11 to 150 MeV.  The discussion     7437 1451   53
here is divided into the region below and above 20 MeV.           7437 1451   54
                                                                  7437 1451   55
INCIDENT NEUTRON ENERGIES < 20 MeV                                7437 1451   56
                                                                  7437 1451   57
  Below 20 MeV the evaluation is based completely on the ENDF/B-  7437 1451   58
VI.0 (Release 0) evaluation, which was carried over from ENDF/B-  7437 1451   59
V.2 [Ar80].  The following modifications were made to the         7437 1451   60
ENDF/B-VI.0 evaluation:                                           7437 1451   61
                                                                  7437 1451   62
1.  The derived MF=3 files for MT=203 and 207 were removed.       7437 1451   63
                                                                  7437 1451   64
INCIDENT NEUTRON ENERGIES > 20 MeV                                7437 1451   65
                                                                  7437 1451   66
  The evaluation above 20 MeV utilizes MF=6, MT=5 to represent    7437 1451   67
all reaction data.  Production cross sections and emission        7437 1451   68
spectra are given for neutrons, protons, deuterons, tritons,      7437 1451   69
alpha particles, gamma rays, and all residual nuclides produced   7437 1451   70
(A>5) in the reaction chains. To summarize, the ENDF sections     7437 1451   71
with non-zero data above En = 20 MeV are:                         7437 1451   72
                                                                  7437 1451   73
  MF=3 MT=  1  Total Cross Section                                7437 1451   74
       MT=  2  Elastic Scattering Cross Section                   7437 1451   75
       MT=  3  Nonelastic Cross Section                           7437 1451   76
       MT=  5  Sum of Binary (n,n') and (n,x) Reactions           7437 1451   77
                                                                  7437 1451   78
  MF=4 MT=  2  Elastic Angular Distributions                      7437 1451   79
                                                                  7437 1451   80
