Retrieved by E4-util: 2009/01/20,14:02:58                            1 0  0    0
 9.424600+4 2.439560+2          0          1          0          19458 1451    1
 0.000000+0 0.000000+0          0          0          0          69458 1451    2
 1.000000+0 2.000000+7          3          0         10          79458 1451    3
 0.000000+0 0.000000+0          0          0        138         269458 1451    4
 94-Pu-246 JAERI      EVAL-MAR95 T.Nakagawa                       9458 1451    5
                      DIST-DEC06                       20001004   9458 1451    6
----ENDF/B-VII        MATERIAL 9458                               9458 1451    7
-----INCIDENT NEUTRON DATA                                        9458 1451    8
------ENDF-6 FORMAT                                               9458 1451    9
                                                                  9458 1451   10
HISTORY                                                           9458 1451   11
95-02 New evaluation was made by T.Nakagawa. STAPRE calculation   9458 1451   12
      was performed by Konshin /Ko95/.                            9458 1451   13
00-10 Compiled by T.Nakagawa.                                     9458 1451   14
                                                                  9458 1451   15
MF=1 General information                                          9458 1451   16
  MT=451 Descriptive data                                         9458 1451   17
  MT=452 Number of neutrons per fission                           9458 1451   18
    Sum of MT=455 and 456.                                        9458 1451   19
  MT=455 Delayed neutrons per fission                             9458 1451   20
    Tuttle's systematics /Tu79/ was adopted.                      9458 1451   21
  MT=456 Prompt neutrons per fission                              9458 1451   22
    Obtained from Howerton's sytematics /Ho77/.                   9458 1451   23
                                                                  9458 1451   24
MF=2 Resonance parameters                                         9458 1451   25
  MT=151                                                          9458 1451   26
    No resonance parameters were given.                           9458 1451   27
                                                                  9458 1451   28
       Thermal cross sections and resonance integral (barns)      9458 1451   29
                                                                  9458 1451   30
                  0.0253 eV     resonance int.                    9458 1451   31
      Total        810.8            -                             9458 1451   32
      Elastic       10.8            -                             9458 1451   33
      Fission        0              3.94                          9458 1451   34
      Capture      800            696                             9458 1451   35
                                                                  9458 1451   36
MF=3 Neutron cross sections                                       9458 1451   37
  Below 0.6 eV                                                    9458 1451   38
    No experimental data were available. The capture of 800 b was 9458 1451   39
    estimated from the systematics/Ta90/. The elastic scattering  9458 1451   40
    cross section of 10.8 b is the shape elastic scattering       9458 1451   41
    calculated with optical model code CASTHY/Ig91/. The fission  9458 1451   42
    cross section is assumed to be 0.0.                           9458 1451   43
                                                                  9458 1451   44
  Above 0.6 eV                                                    9458 1451   45
    Three codes of CASTHY/Ig91/, ECIS/Ra00/ and STAPRE/Uh76/      9458 1451   46
    were used.                                                    9458 1451   47
                                                                  9458 1451   48
    Parameters (MeV, fm) of deformed potential/Ko93/ for ECIS:    9458 1451   49
         V   = 46.03 -  0.3*E                                     9458 1451   50
         W-d = 3.05 + 0.4*E                0 =< E =< 10 MeV       9458 1451   51
             = 7.05 - 0.082*(E-10)         10 < E <=20 MeV        9458 1451   52
         W-v = 8.0/(1+exp(-(E-50)/10))                            9458 1451   53
         V-so= 6.2                                                9458 1451   54
         r-r = 1.26             a-r = 0.63                        9458 1451   55
         r-d = 1.26             a-d = 0.52                        9458 1451   56
         r-so= 1.12             a-so= 0.47                        9458 1451   57
         beta-2 = 0.204       beta-4 =0.051                       9458 1451   58
                                                                  9458 1451   59
    The spherical potential parameters/Ig85/ used in CASTHY:      9458 1451   60
         V   = 45.036 - 0.3*E, r-r = 1.256, a-r = 0.626           9458 1451   61
         W-d = 4.115 + 0.4*E,  r-d = 1.260, a-d = 0.555+0.0045*E  9458 1451   62
         V-so= 7.5,            r-so= 1.256, a-so= 0.626           9458 1451   63
                                                                  9458 1451   64
    Level density parameters used in CASTHY:                      9458 1451   65
                a(1/MeV)  T(MeV)  delta(MeV) E-x(MeV) spin-cutoff 9458 1451   66
      Pu-246     34.0      0.35    1.530       4.554     33.42    9458 1451   67
      Pu-247     34.0      0.35    0.7635      3.787     33.51    9458 1451   68
                                                                  9458 1451   69
    STAPRE calculation is described in Ko95.                      9458 1451   70
                                                                  9458 1451   71
  MT=1 Total                                                      9458 1451   72
    Calculated with CASTHY.                                       9458 1451   73
                                                                  9458 1451   74
  MT=2 Elastic scattering                                         9458 1451   75
    Calculated as the (total) - (sum of partial) cross sections.  9458 1451   76
                                                                  9458 1451   77
  MT=4, 51-91 Inelastic scattering                                9458 1451   78
    Compound process was calculated with CASTHY, and direct one   9458 1451   79
    with ECIS.                                                    9458 1451   80
                                                                  9458 1451   81
    Level scheme/Sc89/:                                           9458 1451   82
         Energy (keV)  Spin-parity direct-component               9458 1451   83
            0.0           0 +                                     9458 1451   84
           46.0           2 +            *                        9458 1451   85
          155.0           4 +            *                        9458 1451   86
     Levels above 300 keV were assumed to be overlapping.         9458 1451   87
     The direct process was calculated with ECIS for the levels   9458 1451   88
     marked with *, and the compound process with CASTHY.         9458 1451   89
                                                                  9458 1451   90
  MT=16,17 (n,2n) and (n,3n) reactions                            9458 1451   91
    Calculated with STAPRE.                                       9458 1451   92
                                                                  9458 1451   93
  MT=18 Fission                                                   9458 1451   94
    In the MeV region, the cross section calculated with STAPRE   9458 1451   95
    was adopted. The cross section was assumed to be 0.0 below 1  9458 1451   96
    keV.                                                          9458 1451   97
                                                                  9458 1451   98
  MT=102 capture                                                  9458 1451   99
    Calculated with CASTHY. The direct and semi-direct cross      9458 1451  100
    section was calculated with DSD /Ka99/.                       9458 1451  101
                                                                  9458 1451  102
MF=4 Angular distributions of secondary neutrons                  9458 1451  103
  MT=2 Elastic scattering                                         9458 1451  104
    Calculated with ECIS.                                         9458 1451  105
                                                                  9458 1451  106
  MT=16,17, 18 (n,2n), (n,3n) and Fission                         9458 1451  107
    Assumed to be isotopic in the laboratory system.              9458 1451  108
                                                                  9458 1451  109
  MT=51-91 Inelastic scattering                                   9458 1451  110
    Calculated with CASTHY and ECIS.                              9458 1451  111
                                                                  9458 1451  112
MF=5 Energy distributions of secondary neutrons                   9458 1451  113
  MT=16, 17, 91                                                   9458 1451  114
    Calculated with EGNASH/Ya90/.                                 9458 1451  115
                                                                  9458 1451  116
  MT=18                                                           9458 1451  117
    Evaporation spectrum with nuclear temperature obtained from   9458 1451  118
    the systematics of Smith et al. /Sm79/ and Howerton-Doyas     9458 1451  119
    /Ho71/. The ratios of multi-chance fission to total were      9458 1451  120
    estimated from the STAPRE calculation/Ko95/.                  9458 1451  121
                                                                  9458 1451  122
References                                                        9458 1451  123
Ho71) R.J. Howerton and R.J. Doyas: Nucl. Sci. Eng., 46, 414      9458 1451  124
      (1971).                                                     9458 1451  125
Ho77) R.J. Howerton: Nucl. Sci. Eng., 62, 438 (1977).             9458 1451  126
Ig85) A.V. Ignatyuk, et al.: Sov. J. Nucl. Phys. 42, 360 (1985).  9458 1451  127
Ig91) S. Igarasi and T. Fukahori: JAERI 1321 (1991).              9458 1451  128
Ka99) T. Kawano: private communication (1999).                    9458 1451  129
Ko93) V.A. Konshin, et al.: Proc. Workshop on Computation and     9458 1451  130
      Analysis of Nuclear Data Relevant to Nuclear Energy and     9458 1451  131
      Safety, Trieste, Italy, 10 Feb. - 13 Mar 1992, World        9458 1451  132
      Scientific, p.775 (1993).                                   9458 1451  133
Ko95) V.A. Konshin: JAERI-Research 95-010 (1995).                 9458 1451  134
Ra00) J. Raynal: available from OECD NEA Data Bank.               9458 1451  135
Sc89) M.R. Schmorak: Nucl. Data Sheets, 57, 515 (1989).           9458 1451  136
Sm79) A. Smith, et al.: ANL/NDM-50 (1979).                        9458 1451  137
Ta90) N. Takagi, et al.: J. Nucl. Sci. Technol., 27, 853 (1990).  9458 1451  138
Tu79) R.J. Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).          9458 1451  139
Uh76) M. Uhl and B. Stromaier: IRK-76/10 (1976).                  9458 1451  140
Ya90) N. Yamamuro: JAERI-M 90-006 (1990).                         9458 1451  141
                                                                  9458 1451  142
                                1        451        168          19458 1451  143
                                1        452          5          19458 1451  144
                                1        455          7          19458 1451  145
                                1        456          4          19458 1451  146
                                2        151          4          19458 1451  147
                                3          1         37          19458 1451  148
                                3          2         37          19458 1451  149
                                3          4         23          19458 1451  150
                                3         16         13          19458 1451  151
                                3         17         10          19458 1451  152
                                3         18         20          19458 1451  153
                                3         51         15          19458 1451  154
                                3         52         13          19458 1451  155
                                3         91         19          19458 1451  156
                                3        102         25          19458 1451  157
                                4          2         64          19458 1451  158
                                4         16          2          19458 1451  159
                                4         17          2          19458 1451  160
